new_timestamp,electricity,power
2019-01-10,5609.5,329.9985352
2019-01-11,5461.5,319.37365719999997
2019-01-12,4806.75,265.64529419999997
2019-01-13,3524.0,188.9930573
2019-01-14,6120.0,353.3476257
2019-01-15,6165.25,350.0592346
2019-01-16,5775.5,355.6448059
2019-01-17,5629.25,370.99700930000006
2019-01-18,5645.25,323.8501282
2019-01-19,4820.25,273.80914310000003
2019-01-20,3837.75,210.04722599999997
2019-01-21,6042.75,346.4181213
2019-01-22,6164.25,361.7094421
2019-01-23,6095.0,352.651947
2019-01-24,5918.25,342.4956665
2019-01-25,5845.5,340.90579219999995
2019-01-26,4983.75,275.31759639999996
2019-01-27,3702.5,196.4788666
2019-01-28,5953.5,353.2183228
2019-01-29,5969.5,334.03125
2019-01-30,6084.25,359.381012
2019-01-31,6012.75,349.5110168
2019-02-01,5761.5,346.02359010000004
2019-02-02,5037.75,290.86773680000005
2019-02-03,3865.25,203.3448334
2019-02-04,6445.0,378.7956543
2019-02-05,6443.25,381.2695618
2019-02-06,6381.5,367.14257810000004
2019-02-07,6398.75,373.4649048
2019-02-08,6255.5,363.02008060000003
2019-02-09,5307.75,290.2432251
2019-02-10,4091.0,202.99534609999998
2019-02-11,6660.0,379.4920959
2019-02-12,5670.0,311.66497799999996
2019-02-13,6333.25,360.7960815
2019-02-14,6403.5,371.0251465
2019-02-15,6030.0,343.3301392
2019-02-16,5039.25,278.7395935
2019-02-17,3607.25,185.0136566
2019-02-18,3315.75,161.6240082
2019-02-19,6037.25,348.6096497
2019-02-20,5386.0,317.9942932
2019-02-21,5322.25,362.9938965
2019-02-22,5857.0,330.7106628
2019-02-23,5310.5,299.51028439999993
2019-02-24,3816.0,199.7483673
2019-02-25,6323.0,354.7929993
2019-02-26,6289.25,353.9518738
2019-02-27,6327.75,362.2733459
2019-02-28,6185.5,350.08438110000003
2019-03-01,6093.75,352.74969480000004
2019-03-02,5231.5,285.0688782
2019-03-03,3998.0,203.576889
2019-03-04,6205.75,348.9155273
2019-03-05,6130.5,356.93756099999996
2019-03-06,6370.75,370.79211430000004
2019-03-07,6293.0,361.444519
2019-03-08,6055.5,357.8577881
2019-03-09,5142.0,287.480896
2019-03-10,3573.0,197.99710080000003
2019-03-11,6237.0,354.55499269999996
2019-03-12,6138.5,362.9151611
2019-03-13,5988.75,349.2930908
2019-03-14,5958.5,348.29690550000004
2019-03-15,5650.75,326.1889038
2019-03-16,4692.5,251.8235474
2019-03-17,3566.5,195.7420502
2019-03-18,5544.75,324.55688480000003
2019-03-19,5411.5,329.7469788
2019-03-20,5396.25,307.1177063
2019-03-21,5452.0,327.13433839999993
2019-03-22,5342.75,312.11715699999996
2019-03-23,4393.75,247.82334900000004
2019-03-24,3567.75,194.52793880000002
2019-03-25,5362.5,311.9407654
2019-03-26,5434.25,324.14944460000004
2019-03-27,5619.0,319.6051941
2019-03-28,5501.75,327.7052917
2019-03-29,5295.0,321.68069460000004
2019-03-30,4554.75,259.2316895
2019-03-31,3540.75,191.940567
2019-04-01,5483.0,315.41119380000004
2019-04-02,5444.75,321.0967712
2019-04-03,5574.75,332.4362488
2019-04-04,5541.0,321.6843262
2019-04-05,5355.25,309.7664185
2019-04-06,4830.75,274.7771606
2019-04-07,3774.75,207.07124330000002
2019-04-08,5672.5,319.9794006
2019-04-09,5491.75,313.46020510000005
2019-04-10,5545.5,318.3078003
2019-04-11,5654.75,326.2928467
2019-04-12,5578.75,319.72961430000004
2019-04-13,4969.75,287.4128418
2019-04-14,3822.25,218.68946839999998
2019-04-15,5807.25,329.66806030000004
2019-04-16,5579.75,311.71340939999993
2019-04-17,5484.75,315.8796997
2019-04-18,5426.5,315.03079219999995
2019-04-19,3514.5,196.128952
2019-04-20,4684.25,267.5958252
2019-04-21,3541.0,198.46043400000002
2019-04-22,3783.5,216.4414978
2019-04-23,5649.25,321.6923523
2019-04-24,5331.25,307.58880619999996
2019-04-25,5253.75,308.980011
2019-04-26,4913.75,287.00552369999997
2019-04-27,4020.25,207.1688232
2019-04-28,3188.5,162.3479004
2019-04-29,4901.0,276.3541565
2019-04-30,4854.5,285.3526611
2019-05-01,5025.5,292.53182979999997
2019-05-02,5012.25,290.903656
2019-05-03,4778.25,266.229248
2019-05-04,3930.75,210.3040924
2019-05-05,3086.25,150.45704650000002
2019-05-06,5061.5,293.9650269
2019-05-07,4838.5,280.13095089999996
2019-05-08,5073.75,289.8972778
2019-05-09,5572.75,355.9339905
2019-05-10,5856.0,374.83596800000004
2019-05-11,4671.0,268.4840088
2019-05-12,3136.75,153.2513428
2019-05-13,5145.25,289.04187010000004
2019-05-14,5107.25,292.90820310000004
2019-05-15,4953.25,284.23391719999995
2019-05-16,4823.0,268.178833
2019-05-17,5104.25,305.4672852
2019-05-18,4177.0,224.71249390000003
2019-05-19,3074.0,149.11720280000003
2019-05-20,3126.25,154.72589109999998
2019-05-21,5068.5,309.50091549999996
2019-05-22,5398.75,340.1408997
2019-05-23,5409.75,344.52304080000005
2019-05-24,5073.25,294.1265869
2019-05-25,4228.0,219.01806639999998
2019-05-26,3146.0,149.3557129
2019-05-27,5844.25,356.66452030000005
2019-05-28,5301.25,324.12365719999997
2019-05-29,5391.25,344.1470032
2019-05-30,5684.25,353.53964229999997
2019-05-31,5745.75,360.0213318
2019-06-01,5048.25,300.6460266
2019-06-02,4018.5,228.82217409999998
2019-06-03,5913.25,361.2172852
2019-06-04,5507.5,331.9650574
2019-06-05,5403.5,322.1473999
2019-06-06,5168.25,294.7799377
2019-06-07,5187.5,309.46047969999995
2019-06-08,4317.0,259.80828859999997
2019-06-09,3221.75,159.33909609999998
2019-06-10,5577.25,335.362854
2019-06-11,5878.25,361.2929077
2019-06-12,6294.0,383.2249451
2019-06-13,6431.5,403.93795780000005
2019-06-14,5647.75,355.5446167
2019-06-15,4742.0,288.6853333
2019-06-16,3223.25,151.8391876
2019-06-17,6186.0,387.05163569999996
2019-06-18,5855.25,403.0237732
2019-06-19,5110.0,281.92053219999997
2019-06-20,5218.5,318.12734989999996
2019-06-21,5474.0,345.17999269999996
2019-06-22,4304.5,233.8082275
2019-06-23,3166.5,150.3981781
2019-06-24,5461.5,338.6207275
2019-06-25,5391.25,351.48693849999995
2019-06-26,5453.75,358.00872799999996
2019-06-27,5208.5,327.78634639999996
2019-06-28,5116.25,323.0588989
2019-06-29,4561.75,261.8236694
2019-06-30,3204.25,155.003952
2019-07-01,3234.25,156.1929932
2019-07-02,5668.5,341.1550293
2019-07-03,5659.0,391.26031489999997
2019-07-04,5824.5,381.5503845
2019-07-05,5091.75,302.6584167
2019-07-06,4298.75,245.3249969
2019-07-07,3261.25,159.5899506
2019-07-08,5879.5,365.45812989999996
2019-07-09,6161.5,400.266571
2019-07-10,5901.25,348.9595337
2019-07-11,6200.5,384.1639709
2019-07-12,6024.5,385.7843628
2019-07-13,5160.0,290.8544006
2019-07-14,3418.5,168.6651611
2019-07-15,6430.0,447.96398930000004
2019-07-16,6529.5,431.76141359999997
2019-07-17,5807.5,358.2782898
2019-07-18,5454.25,341.19509889999995
2019-07-19,5497.0,338.2234802
2019-07-20,4654.75,279.466095
2019-07-21,3259.5,155.65739440000002
2019-07-22,6485.25,417.7631836
2019-07-23,6146.0,395.8616028
2019-07-24,6035.25,381.9314575
2019-07-25,6142.75,382.584198
2019-07-26,6120.5,409.50720210000003
2019-07-27,5160.25,290.582489
2019-07-28,3328.0,162.6915436
2019-07-29,6417.25,407.8415833
2019-07-30,291.25,162.0878448
